[smeyers@localhost ~]$ echo "Scenario 3 - Building with Blocks"
Scenario 3 - Building with Blocks
[smeyers@localhost ~]$ ssh stevenmeyers946@onyx.boisestate.edu
stevenmeyers946@onyx.boisestate.edu's password: 
Last login: Sun Sep 22 14:20:13 2019 from 76.10.48.231
/usr/bin/id: cannot find name for group ID 456024
[stevenmeyers946@onyx ~]$ who | wc -l
47
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946'
stevenmeyers946 pts/36       2019-09-22 14:35 (76.10.48.231)
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946 | wc -l
> 
> ^C
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946' | wc -l

1
[stevenmeyers946@onyx ~]$ ps | wc -l
4
[stevenmeyers946@onyx ~]$ ps | grep 'ps'
 96243 pts/36   00:00:00 ps
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc
      0       0       0
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc -l
0
[stevenmeyers946@onyx ~]$ last | grep 'stevenmeyers946'
[stevenmeyers946@onyx ~]$ last
rileysch pts/44       75.174.138.247   Sun Sep 22 14:58   still logged in   
bobclamp pts/27       10.254.92.248    Wed Sep 11 10:43 - 11:39  (00:55)    
montehed pts/26       10.254.65.234    Wed Sep 11 10:43 - 10:55  (00:11)    
willlawr pts/15       10.254.94.83     Wed Sep 11 10:41 - 12:22  (01:40)    
willlawr pts/12       10.254.94.83     Wed Sep 11 10:37 - 12:18  (01:41)    
benjamin pts/3        10.254.64.189    Wed Sep 11 10:34 - 12:21  (01:46)    
austinhu pts/24       24-117-200-107.c Wed Sep 11 10:29 - 11:03  (00:34)    
paulturc pts/22       10.254.79.17     Wed Sep 11 10:28 - 12:05  (01:36)    
paulturc pts/19       10.254.79.17     Wed Sep 11 10:28 - 12:05  (01:36)    
masonvai pts/3        eng401608.boises Wed Sep 11 10:28 - 10:32  (00:04)    
erichier pts/16       209.95.36.145    Wed Sep 11 10:25 - 11:05  (00:40)    
nathansh pts/15       10.254.73.164    Wed Sep 11 10:18 - 10:40  (00:21)    
nathansh pts/15       10.254.73.164    Wed Sep 11 10:17 - 10:18  (00:00)    
angelsan pts/12       10.254.86.131    Wed Sep 11 10:17 - 10:37  (00:19)    
wyattcup pts/5        10.254.127.102   Wed Sep 11 10:09 - 11:27  (01:18)    
paulturc pts/3        10.254.79.17     Wed Sep 11 10:05 - 10:27  (00:21)    
paulturc pts/3        10.254.79.17     Wed Sep 11 09:52 - 10:01  (00:08)    
haydenjo pts/22       15.65.243.10     Wed Sep 11 09:46 - 09:47  (00:01)    
paulturc pts/19       10.254.79.17     Wed Sep 11 09:45 - 10:01  (00:15)    
lukehind pts/7        172.58.46.222    Wed Sep 11 09:41 - 11:07  (01:25)    
nolanngu pts/5        10.254.79.50     Wed Sep 11 09:40 - 10:06  (00:26)    
zachluci pts/5        45.33.212.213    Wed Sep 11 09:34 - 09:35  (00:00)    
michaelk pts/3        10.254.75.55     Wed Sep 11 09:33 - 09:48  (00:14)    
nataliem pts/3        10.254.127.230   Wed Sep 11 09:30 - 09:30  (00:00)    
binodkar pts/18       132.178.155.78   Wed Sep 11 09:18 - 10:57  (01:38)    
nataliem pts/7        10.254.127.230   Wed Sep 11 09:16 - 09:18  (00:02)    
zachluci pts/5        45.33.212.213    Wed Sep 11 09:15 - 09:33  (00:17)    
isaiahsh pts/5        10.254.74.95     Wed Sep 11 09:09 - 09:14  (00:04)    
ryanvana pts/7        96.44.6.205      Wed Sep 11 09:05 - 09:08  (00:03)    
donovanw pts/18       donovans-air.boi Wed Sep 11 08:57 - 08:57  (00:00)    
anushres pts/15       anus-mbp.boisest Wed Sep 11 08:55 - 09:49  (00:54)    
jostleav pts/18       thenumbcruncher. Wed Sep 11 08:48 - 08:54  (00:06)    
nathansh pts/15       65.129.38.42     Wed Sep 11 08:32 - 08:49  (00:17)    
conorcoo pts/16       24-117-191-58.cp Wed Sep 11 08:30 - 09:49  (01:19)    
nathansh pts/15       65.129.38.42     Wed Sep 11 08:29 - 08:32  (00:02)    
ginafegl pts/8        75.174.148.118   Wed Sep 11 08:23 - 13:11  (04:48)    
binodkar pts/5        lib-emp-ref-sw.b Wed Sep 11 08:18 - 09:09  (00:51)    
marissas pts/12       krysanthe.boises Wed Sep 11 08:17 - 10:16  (01:58)    
binodkar pts/8        lib-emp-ref-sw.b Wed Sep 11 08:11 - 08:18  (00:06)    
caseylew pts/7        clew.boisestate. Wed Sep 11 08:10 - 09:04  (00:54)    
christop pts/7        160-2-176-160.cp Wed Sep 11 08:07 - 08:07  (00:00)    
garretth pts/3        204.229.3.86     Wed Sep 11 08:06 - 09:28  (01:21)    
marissas pts/5        krysanthe.boises Wed Sep 11 07:57 - 08:17  (00:20)    
brodydow pts/3        67-60-168-180.cp Wed Sep 11 07:56 - 07:59  (00:02)    
theophil pts/3        174.27.57.254    Wed Sep 11 05:53 - 05:53  (00:00)    
robertfa pts/3        75.174.224.215   Wed Sep 11 03:00 - 03:39  (00:39)    
arthurpu pts/8        24-116-139-99.cp Wed Sep 11 01:57 - 05:16  (03:18)    
alanrea  pts/7        70.56.147.26     Wed Sep 11 01:49 - 04:36  (02:47)    
alanrea  pts/5        70.56.147.26     Wed Sep 11 01:49 - 04:36  (02:47)    
landonle pts/3        174.27.86.144    Wed Sep 11 01:12 - 02:08  (00:55)    
michaelm pts/5        10.sub-174-208-3 Wed Sep 11 00:28 - 00:29  (00:01)    
michaelm pts/5        10.sub-174-208-3 Wed Sep 11 00:23 - 00:24  (00:01)    
michaelm pts/5        10.sub-174-208-3 Wed Sep 11 00:17 - 00:20  (00:02)    
michaelm pts/5        10.sub-174-208-3 Wed Sep 11 00:09 - 00:10  (00:00)    
michaelm pts/14       10.sub-174-208-3 Wed Sep 11 00:05 - 00:08  (00:02)    
michaelm pts/14       10.sub-174-208-3 Wed Sep 11 00:01 - 00:01  (00:00)    
bobclamp pts/3        174.27.3.241     Tue Sep 10 23:58 - 01:05  (01:06)    
kennybal pts/5        160-2-137-109.cp Tue Sep 10 23:40 - 00:06  (00:26)    
triducng pts/3        184-99-93-53.boi Tue Sep 10 23:38 - 23:45  (00:07)    
stevenme pts/5        76.10.48.231     Tue Sep 10 23:18 - 23:18  (00:00)    
stevenme pts/14       76.10.48.231     Tue Sep 10 23:18 - 23:35  (00:16)    
brodydow pts/5        67-60-168-180.cp Tue Sep 10 23:11 - 23:11  (00:00)    
jaimegue pts/3        174.27.189.236   Tue Sep 10 23:03 - 23:22  (00:18)    
lucasmar pts/12       65.129.57.185    Tue Sep 10 22:59 - 01:22  (02:22)    
stevenme pts/14       76.10.48.231     Tue Sep 10 22:59 - 23:10  (00:11)    
stevenme pts/12       76.10.48.231     Tue Sep 10 22:59 - 22:59  (00:00)    
jacobhol pts/3        10.254.112.41    Tue Sep 10 22:53 - 23:02  (00:09)    
jacobhol pts/3        10.254.112.41    Tue Sep 10 22:51 - 22:53  (00:01)    
jacobhol pts/15       10.254.112.41    Tue Sep 10 22:43 - 22:51  (00:07)    
colinree pts/12       184.75.221.179   Tue Sep 10 22:41 - 22:46  (00:05)    
anthonyp pts/14       174-126-165-59.c Tue Sep 10 22:38 - 22:46  (00:07)    
rudyruiz pts/12       184-155-152-82.c Tue Sep 10 22:35 - 22:38  (00:03)    
jacobhol pts/12       10.254.112.41    Tue Sep 10 22:27 - 22:31  (00:03)    
nickkell pts/14       71.36.17.25      Tue Sep 10 22:25 - 22:25  (00:00)    
devancra pts/8        204.229.2.110    Tue Sep 10 22:22 - 00:07  (01:44)    
rachelsi pts/12       rachels-air-2.bo Tue Sep 10 22:19 - 22:27  (00:08)    
nathansh pts/3        65.129.38.42     Tue Sep 10 22:19 - 22:46  (00:27)    
aidanleu pts/15       75-174-11-225.bo Tue Sep 10 22:17 - 22:26  (00:09)    
nickkell pts/14       71.36.17.25      Tue Sep 10 22:16 - 22:17  (00:00)    
tristong pts/3        96-19-201-219.cp Tue Sep 10 22:15 - 22:17  (00:02)    
jacobhol pts/3        29.sub-174-208-6 Tue Sep 10 22:11 - 22:14  (00:03)    
brodydow pts/14       67-60-168-180.cp Tue Sep 10 22:06 - 22:07  (00:01)    
jalennal pts/8        96-19-0-197.cpe. Tue Sep 10 21:57 - 22:22  (00:24)    
jacobhol pts/3        29.sub-174-208-6 Tue Sep 10 21:56 - 22:11  (00:14)    
nathansh pts/12       65.129.38.42     Tue Sep 10 21:53 - 22:18  (00:25)    
jacobhol pts/3        29.sub-174-208-6 Tue Sep 10 21:52 - 21:53  (00:01)    
jacobhol pts/28       29.sub-174-208-6 Tue Sep 10 21:47 - 21:52  (00:05)    
ronlowie pts/16       174.27.165.188   Tue Sep 10 21:46 - 22:05  (00:18)    
brianwig pts/3        174-126-232-4.cp Tue Sep 10 21:45 - 21:48  (00:03)    
ryleystu pts/29       174.27.165.188   Tue Sep 10 21:31 - 22:13  (00:42)    
ryleystu pts/29       174.27.165.188   Tue Sep 10 21:29 - 21:31  (00:01)    
greerhen pts/52       96.44.6.180      Tue Sep 10 21:28 - 22:12  (00:44)    
angelsan pts/51       140.82.208.1     Tue Sep 10 21:27 - 22:59  (01:31)    
ronlowie pts/50       174.27.165.188   Tue Sep 10 21:25 - 22:06  (00:41)    
jacobhol pts/28       24-117-163-118.c Tue Sep 10 21:24 - 21:45  (00:21)    
ronlowie pts/49       174.27.165.188   Tue Sep 10 21:23 - 22:02  (00:39)    
brianwig pts/28       174-126-232-4.cp Tue Sep 10 21:22 - 21:24  (00:01)    
brianwig pts/28       174-126-232-4.cp Tue Sep 10 21:21 - 21:22  (00:00)    
ryleystu pts/30       174.27.165.188   Tue Sep 10 21:18 - 21:29  (00:11)    
ryleystu pts/29       174.27.165.188   Tue Sep 10 21:15 - 21:29  (00:14)    
brodydow pts/14       67-60-168-180.cp Tue Sep 10 21:15 - 22:02  (00:47)    
brianwig pts/28       174-126-232-4.cp Tue Sep 10 21:12 - 21:19  (00:07)    
ronlowie pts/14       174.27.165.188   Tue Sep 10 21:11 - 21:13  (00:01)    
tullymar pts/48       140.82.208.1     Tue Sep 10 21:10 - 22:11  (01:01)    
landonle pts/8        174.27.86.144    Tue Sep 10 21:06 - 21:54  (00:48)    
austinhu pts/43       austins-mbp-2.bo Tue Sep 10 21:00 - 22:50  (01:50)    
jorisapo pts/8        75.174.130.219   Tue Sep 10 20:58 - 21:06  (00:07)    
josephgi pts/47       71.39.214.1      Tue Sep 10 20:56 - 00:02  (03:06)    
ryanvana pts/46       96.44.6.205      Tue Sep 10 20:55 - 22:07  (01:11)    
rachelsi pts/45       rachels-air-2.bo Tue Sep 10 20:54 - 22:19  (01:24)    
georgesp pts/36       65.157.75.119    Tue Sep 10 20:52 - 21:04  (00:11)    
greerhen pts/14       96.44.6.180      Tue Sep 10 20:48 - 21:10  (00:21)    
mikeykre pts/44       174.27.40.135    Tue Sep 10 20:47 - 21:35  (00:47)    
jorisapo pts/43       75.174.130.219   Tue Sep 10 20:46 - 20:57  (00:10)    
traysimp pts/36       96-19-7-68.cpe.c Tue Sep 10 20:45 - 20:49  (00:04)    
greerhen pts/14       96.44.6.180      Tue Sep 10 20:43 - 20:47  (00:03)    
sandraam pts/42       174.27.143.172   Tue Sep 10 20:39 - 00:10  (03:30)    
sandraam pts/41       174.27.143.172   Tue Sep 10 20:33 - 00:10  (03:36)    
ginafegl pts/37       75.174.148.118   Tue Sep 10 20:32 - 22:42  (02:09)    
shinjika pts/40       76.10.48.22      Tue Sep 10 20:31 - 22:27  (01:55)    
shinjika pts/26       76.10.48.22      Tue Sep 10 20:31 - 22:27  (01:55)    
lucasmar pts/12       65.129.57.185    Tue Sep 10 20:31 - 21:48  (01:16)    
paulturc pts/38       75-174-43-70.boi Tue Sep 10 20:30 - 23:30  (03:00)    
spencerf pts/37       65.129.75.123    Tue Sep 10 20:29 - 20:32  (00:02)    
caseylew pts/15       clew.boisestate. Tue Sep 10 20:28 - 22:15  (01:47)    
flociagl pts/12       45.33.213.194    Tue Sep 10 20:28 - 20:30  (00:02)    
sandraam pts/32       174.27.143.172   Tue Sep 10 20:23 - 00:10  (03:46)    
garretth pts/24       204.229.3.86     Tue Sep 10 20:16 - 23:36  (03:19)    
ronlowie pts/28       174.27.165.188   Tue Sep 10 20:11 - 21:11  (00:59)    
kristver pts/32       184-155-143-199. Tue Sep 10 19:58 - 20:00  (00:02)    
tungho   pts/30       160-3-9-233.cpe. Tue Sep 10 19:54 - 21:13  (01:18)    
tungho   pts/30       160-3-9-233.cpe. Tue Sep 10 19:53 - 19:54  (00:00)    
ajain    pts/29       kohinoor.boisest Tue Sep 10 19:48 - 21:10  (01:22)    
nathansh pts/28       65.129.38.42     Tue Sep 10 19:46 - 20:06  (00:20)    
nickkell pts/27       71.36.17.25      Tue Sep 10 19:43 - 22:52  (03:08)    
ericpete pts/26       184-99-68-63.boi Tue Sep 10 19:37 - 20:30  (00:52)    
brynnwha pts/24       10.103.2.188     Tue Sep 10 19:36 - 20:12  (00:36)    
aprajita pts/22       10.101.17.88     Tue Sep 10 19:33 - 22:02  (02:28)    
ryanhoug pts/18       65.157.75.118    Tue Sep 10 19:22 - 00:27  (05:04)    
flociagl pts/12       45.33.213.194    Tue Sep 10 19:17 - 20:27  (01:09)    
golammdm pts/12       10.254.103.103   Tue Sep 10 19:07 - 19:11  (00:04)    
golammdm pts/12       10.254.103.103   Tue Sep 10 18:58 - 19:02  (00:03)    
brodydow pts/8        67-60-168-180.cp Tue Sep 10 18:58 - 20:56  (01:58)    
golammdm pts/8        10.254.103.103   Tue Sep 10 18:58 - 18:58  (00:00)    
tomhuett pts/26       160-2-103-166.cp Tue Sep 10 18:51 - 19:24  (00:33)    
tannerha pts/24       75-174-127-29.bo Tue Sep 10 18:49 - 19:01  (00:11)    
tannerha pts/22       75-174-127-29.bo Tue Sep 10 18:45 - 19:01  (00:16)    
conorcoo pts/5        cooks-mbp.boises Tue Sep 10 18:45 - 23:03  (04:18)    
conorcoo pts/5        cooks-mbp.boises Tue Sep 10 18:42 - 18:44  (00:02)    
tannerha pts/18       75-174-127-29.bo Tue Sep 10 18:29 - 18:59  (00:29)    
emmapasc pts/16       96-19-7-225.cpe. Tue Sep 10 18:26 - 21:35  (03:09)    
adrianna pts/15       174.27.169.68    Tue Sep 10 18:22 - 20:24  (02:02)    
paulturc pts/14       75-174-43-70.boi Tue Sep 10 18:19 - 20:43  (02:24)    
adeltoua pts/5        10.254.107.160   Tue Sep 10 18:15 - 18:35  (00:19)    
nathansh pts/5        10.254.86.109    Tue Sep 10 18:12 - 18:14  (00:01)    
triducng pts/12       184-99-93-53.boi Tue Sep 10 17:53 - 18:56  (01:02)    
jacobhol pts/18       10.254.110.88    Tue Sep 10 17:51 - 18:13  (00:21)    
erichier pts/12       160-2-123-164.cp Tue Sep 10 17:50 - 17:52  (00:01)    
rastgars pts/7        184-155-143-199. Tue Sep 10 17:40 - 01:30  (07:49)    
nickdeig pts/12       24-116-247-106.c Tue Sep 10 17:33 - 17:41  (00:08)    
michaelb pts/7        65.129.130.161   Tue Sep 10 17:33 - 17:37  (00:04)    
nickdeig pts/7        24-116-247-106.c Tue Sep 10 17:30 - 17:31  (00:01)    
osamanat pts/6        sub-info5.boises Tue Sep 10 17:21 - 17:25  (00:03)    
seanmull pts/5        160-2-165-70.cpe Tue Sep 10 17:17 - 18:01  (00:44)    
caseylew pts/18       10.254.82.133    Tue Sep 10 17:05 - 17:06  (00:01)    
antoniot pts/12       160-2-108-44.cpe Tue Sep 10 17:01 - 17:07  (00:05)    
zachluci pts/12       45.33.212.213    Tue Sep 10 16:59 - 17:01  (00:01)    
andylee5 pts/12       10.101.157.31    Tue Sep 10 16:52 - 16:53  (00:00)    
conorcoo pts/7        24-117-191-58.cp Tue Sep 10 16:39 - 17:18  (00:39)    
brynnwha pts/30       10.254.126.143   Tue Sep 10 16:31 - 16:31  (00:00)    
andremur pts/29       10.254.123.24    Tue Sep 10 16:30 - 16:32  (00:02)    
gregnigg pts/28       10.254.82.240    Tue Sep 10 16:29 - 17:07  (00:38)    
rohitgan pts/26       10.254.120.254   Tue Sep 10 16:07 - 16:47  (00:40)    
jiayuliu pts/6        malifangdembp.bo Tue Sep 10 16:07 - 17:18  (01:11)    
willlawr pts/24       10.254.120.192   Tue Sep 10 16:06 - 17:09  (01:02)    
erichier pts/14       209.95.36.145    Tue Sep 10 16:04 - 17:37  (01:32)    
sandraam pts/8        sandras-mbp.bois Tue Sep 10 15:59 - 18:56  (02:57)    
jiayuliu pts/6        malifangdembp.bo Tue Sep 10 15:58 - 16:06  (00:08)    
angelleg pts/28       10.101.162.163   Tue Sep 10 15:56 - 15:56  (00:00)    
jiayuliu pts/6        malifangdembp.bo Tue Sep 10 15:55 - 15:58  (00:02)    
johnshaf pts/18       184-99-76-222.bo Tue Sep 10 15:52 - 16:31  (00:39)    
joelkoeh pts/6        10.254.122.254   Tue Sep 10 15:51 - 15:52  (00:00)    
nathansh pts/22       75.174.184.59    Tue Sep 10 15:50 - 16:54  (01:04)    
tanderse pts/18       173.46.64.102    Tue Sep 10 15:49 - 15:51  (00:02)    
aidannel pts/42       96.44.6.138      Tue Sep 10 15:45 - 15:56  (00:10)    
brianclo pts/27       mbp.boisestate.e Tue Sep 10 15:44 - 16:42  (00:57)    
aprajita pts/28       10.254.106.65    Tue Sep 10 15:42 - 15:46  (00:03)    
brianclo pts/38       mbp.boisestate.e Tue Sep 10 15:42 - 16:49  (01:06)    
nathansh pts/22       75.174.184.59    Tue Sep 10 15:42 - 15:47  (00:05)    
emmalytl pts/27       52.183.39.17     Tue Sep 10 15:37 - 15:44  (00:07)    
andremur pts/7        10.254.123.24    Tue Sep 10 15:37 - 16:32  (00:55)    
geoffrey pts/22       10.254.121.236   Tue Sep 10 15:36 - 15:36  (00:00)    
anthonyf pts/18       10.254.124.47    Tue Sep 10 15:35 - 15:49  (00:13)    
jeremybo pts/15       96.44.6.154      Tue Sep 10 15:34 - 15:38  (00:04)    
brianclo pts/7        mbp.boisestate.e Tue Sep 10 15:33 - 15:37  (00:04)    
jeremybo pts/7        96.44.6.154      Tue Sep 10 15:28 - 15:30  (00:02)    
anthonyf pts/7        10.254.124.47    Tue Sep 10 15:27 - 15:28  (00:00)    
michaele pts/7        eng401476.boises Tue Sep 10 15:26 - 15:27  (00:00)    
alejandr pts/22       10.254.119.68    Tue Sep 10 15:23 - 15:25  (00:01)    
jeremybo pts/7        96.44.6.154      Tue Sep 10 15:22 - 15:24  (00:01)    
seanotoo pts/32       165.84.230.102   Tue Sep 10 15:20 - 18:21  (03:01)    
vincentt pts/27       10.254.84.177    Tue Sep 10 15:18 - 15:22  (00:03)    
gregnigg pts/27       132.178.6.64     Tue Sep 10 15:12 - 15:17  (00:04)    
alanrea  pts/24       70.56.147.26     Tue Sep 10 15:04 - 15:58  (00:54)    
caseylew pts/14       10.103.138.225   Tue Sep 10 15:04 - 16:00  (00:56)    
tannerha pts/30       172.58.43.140    Tue Sep 10 14:59 - 16:13  (01:14)    
marlinro pts/14       10.254.75.116    Tue Sep 10 14:58 - 15:00  (00:02)    
hunterth pts/18       hunters-mbp-2.bo Tue Sep 10 14:57 - 15:34  (00:36)    
jameskit pts/16       10.254.111.187   Tue Sep 10 14:57 - 18:26  (03:28)    
ryanvana pts/15       96.44.6.205      Tue Sep 10 14:53 - 15:28  (00:34)    
kennybal pts/12       10.254.100.92    Tue Sep 10 14:48 - 16:32  (01:44)    
alanrea  pts/8        70.56.147.26     Tue Sep 10 14:46 - 15:58  (01:12)    
gregnigg pts/43       132.178.6.64     Tue Sep 10 14:41 - 15:00  (00:18)    
kiradavi pts/36       onyxnode48.boise Tue Sep 10 14:41 - 20:44  (06:03)    
vannguye pts/32       10.101.1.173     Tue Sep 10 14:38 - 14:45  (00:06)    
ryanvana pts/30       96.44.6.205      Tue Sep 10 14:37 - 14:53  (00:15)    
prasanna pts/22       10.254.76.220    Tue Sep 10 14:35 - 15:22  (00:47)    
miketran pts/15       10.254.120.30    Tue Sep 10 14:35 - 14:53  (00:18)    
nathansh pts/42       10.254.86.109    Tue Sep 10 14:32 - 15:00  (00:27)    
lucasmar pts/41       10.254.105.57    Tue Sep 10 14:28 - 16:23  (01:54)    
seanotoo pts/14       165.84.230.102   Tue Sep 10 14:28 - 14:58  (00:29)    
nathansh pts/14       10.254.86.109    Tue Sep 10 14:21 - 14:22  (00:01)    
aidannel pts/27       10.254.112.199   Tue Sep 10 14:13 - 15:00  (00:46)    
aidannel pts/27       10.254.112.199   Tue Sep 10 14:10 - 14:13  (00:02)    
geoffrey pts/38       216.190.47.78    Tue Sep 10 14:08 - 15:17  (01:09)    
gregnigg pts/32       fom-gnigg.boises Tue Sep 10 14:06 - 14:35  (00:29)    
tannerha pts/22       10.254.111.237   Tue Sep 10 14:06 - 14:34  (00:28)    
miketran pts/30       10.254.120.30    Tue Sep 10 14:06 - 14:35  (00:29)    
xavierfr pts/27       172.58.43.20     Tue Sep 10 14:05 - 14:09  (00:03)    
catherin pts/5        10.254.112.35    Tue Sep 10 13:59 - 17:05  (03:06)    
jalennal pts/30       10.254.86.148    Tue Sep 10 13:57 - 13:59  (00:01)    
emmapasc pts/12       10.254.114.203   Tue Sep 10 13:57 - 14:42  (00:45)    
emmapasc pts/30       10.254.114.203   Tue Sep 10 13:54 - 13:56  (00:01)    
irenegal pts/28       10.254.127.78    Tue Sep 10 13:48 - 15:42  (01:54)    
ajain    pts/27       itadmins-mbp.boi Tue Sep 10 13:46 - 13:58  (00:12)    
amit     pts/27       itadmins-mbp.boi Tue Sep 10 13:45 - 13:46  (00:00)    
simonlle pts/24       10.254.87.82     Tue Sep 10 13:45 - 15:02  (01:17)    
kamrynpa pts/15       10.254.117.240   Tue Sep 10 13:43 - 14:33  (00:50)    
paulturc pts/18       10.254.78.16     Tue Sep 10 13:42 - 14:43  (01:01)    
jbuffenb pts/16       ruby.boisestate. Tue Sep 10 13:42 - 14:51  (01:09)    
marissas pts/18       70.56.144.121    Tue Sep 10 13:40 - 13:40  (00:00)    
bethanyw pts/16       10.254.114.223   Tue Sep 10 13:40 - 13:42  (00:01)    
bobclamp pts/15       10.254.112.109   Tue Sep 10 13:39 - 13:42  (00:02)    
sajiazaf pts/16       10.101.6.7       Tue Sep 10 13:35 - 13:38  (00:03)    
seemamar pts/15       10.254.116.163   Tue Sep 10 13:34 - 13:37  (00:02)    
nathansh pts/14       10.254.86.109    Tue Sep 10 13:33 - 14:20  (00:46)    
anulama  pts/14       10.254.110.92    Tue Sep 10 13:31 - 13:31  (00:00)    
khaledna pts/5        khaleds-air.bois Tue Sep 10 13:27 - 13:58  (00:31)    
emmapasc pts/12       10.254.114.203   Tue Sep 10 13:25 - 13:56  (00:30)    
juanbece pts/41       10.254.93.207    Tue Sep 10 13:24 - 13:25  (00:00)    
juanbece pts/30       10.254.93.207    Tue Sep 10 13:23 - 13:25  (00:02)    
tannerha pts/22       10.254.111.237   Tue Sep 10 13:23 - 14:06  (00:42)    
seanmull pts/12       10.254.73.219    Tue Sep 10 13:22 - 13:25  (00:02)    
juanbece pts/1        10.254.93.207    Tue Sep 10 13:22 - 13:23  (00:00)    
amit     pts/7        kohinoor.boisest Tue Sep 10 13:19 - 15:22  (02:02)    
shrelina pts/7        10.254.70.34     Tue Sep 10 13:17 - 13:18  (00:00)    
catherin pts/1        itadmins-mbp-2.b Tue Sep 10 13:14 - 13:21  (00:07)    
arjunshu pts/1        10.254.123.207   Tue Sep 10 13:12 - 13:13  (00:00)    
seanmull pts/44       onyxnode77.boise Tue Sep 10 13:10 - 13:15  (00:05)    
seanmull pts/49       10.254.73.219    Tue Sep 10 13:08 - 13:22  (00:13)    
arjunshu pts/67       10.254.123.207   Tue Sep 10 13:07 - 13:10  (00:02)    
jacobbel pts/61       onyxnode52.boise Tue Sep 10 13:07 - 14:40  (01:33)    
debjitro pts/5        10.254.83.250    Tue Sep 10 13:07 - 13:27  (00:19)    
tannerha pts/65       75-174-127-29.bo Tue Sep 10 13:02 - 13:23  (00:21)    
devancra pts/59       10.254.67.174    Tue Sep 10 13:01 - 13:25  (00:23)    
shanepan pts/62       10.29.2.111      Tue Sep 10 13:01 - 13:13  (00:12)    
nicholas pts/59       h104-218-63-61.i Tue Sep 10 13:01 - 13:01  (00:00)    
johncapo pts/57       10.254.119.184   Tue Sep 10 13:00 - 13:09  (00:08)    
katerose pts/54       24-117-200-107.c Tue Sep 10 13:00 - 13:09  (00:09)    
miketran pts/48       10.254.120.30    Tue Sep 10 13:00 - 13:26  (00:25)    
colbyall pts/53       10.254.126.208   Tue Sep 10 13:00 - 14:49  (01:49)    
masonhum pts/52       10.254.81.154    Tue Sep 10 13:00 - 13:09  (00:09)    
adrianna pts/51       10.254.119.119   Tue Sep 10 13:00 - 13:09  (00:09)    
nathansh pts/49       24-117-200-107.c Tue Sep 10 13:00 - 13:08  (00:07)    
kamrynpa pts/44       10.254.117.240   Tue Sep 10 13:00 - 13:10  (00:09)    
ashleyri pts/28       10.254.76.176    Tue Sep 10 13:00 - 13:43  (00:42)    
alisonol pts/39       10.254.111.82    Tue Sep 10 12:58 - 13:15  (00:16)    
arjunshu pts/26       10.254.123.207   Tue Sep 10 12:58 - 12:58  (00:00)    
martinva pts/28       onyx.boisestate. Tue Sep 10 12:57 - 13:00  (00:02)    
seanotoo pts/27       165.84.230.102   Tue Sep 10 12:57 - 13:28  (00:31)    
lamnguye pts/26       10.254.91.181    Tue Sep 10 12:57 - 12:57  (00:00)    
sachitdh pts/24       10.254.70.45     Tue Sep 10 12:55 - 13:33  (00:37)    
